Model 14
Error at iteration 1 = 9.18e-01
06-Sep-2023 16:35:23
Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('mprint')" style="font-weight:bold">mprint</a>
Wrong # rnames in mprint

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('EstimateRisk', 'C:\Users\uctpcpp\Desktop\mres-dissertation\Modifed MATLAB code - redo\Codes\EstimateRisk.m', 217)" style="font-weight:bold">EstimateRisk</a> (<a href="matlab: opentoline('C:\Users\uctpcpp\Desktop\mres-dissertation\Modifed MATLAB code - redo\Codes\EstimateRisk.m',217,0)">line 217</a>)
        mprint([b,b./se,d],info)

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ImputeRisk', 'C:\Users\uctpcpp\Desktop\mres-dissertation\Modifed MATLAB code - redo\Codes\ImputeRisk.m', 311)" style="font-weight:bold">ImputeRisk</a> (<a href="matlab: opentoline('C:\Users\uctpcpp\Desktop\mres-dissertation\Modifed MATLAB code - redo\Codes\ImputeRisk.m',311,0)">line 311</a>)
EstimateRisk(RISK_1993, RISK_2002, RISK_2004, RISK_2006, RISK_2010, RISK_2012, RISK_2014,[XW93
,ones(N,1)],[XW02 ,ones(N,1)], [XW04 ,ones(N,1)],[XW06, ones(N,1)], ...

06-Sep-2023 16:39:39
Model 14
Error at iteration 1 = 9.18e-01
06-Sep-2023 16:41:07
                                                  estimate          t-stat            step 
Mssing dad's education                              -0.132          -2.024       -0.001285 
Missing AFQT                                        -0.005          -0.073        0.001327 
Female                                               0.253           8.705        0.004349 
Dropout                                             -0.104          -0.759       -0.004673 
High school                                          0.020           0.152       -0.003251 
College                                             -0.178          -1.290       -0.002343 
Log income/10                                        0.206           1.647        0.014826 
Zero income                                          0.206           1.592        0.017854 
# weeks worked in previous year                      0.031           4.833        0.000649 
# weeks spouse worked in previous year              -0.016          -1.029       -0.000109 
Missing weeks worked spouse                         -0.039          -0.490        0.000130 
NLSY business owner                                 -0.032          -0.392        0.001844 
Real business owner                                 -0.055          -0.625        0.002100 
Entrepreneur identity                               -0.291          -7.087       -0.003975 
Missing business data                               -0.040          -0.868       -0.003731 
Status Quo Bias                                     -0.071          -0.350       -0.032868 
Std Dev                                              0.801          28.851        0.006120 
Original Persistent Std Dev                          0.371           5.583       -0.003383 
SQB-Free Persistent Std Dev                          0.590           0.662        1.234991 
Original Transitory Std Dev                          1.467          90.213        0.001957 
SQB-Free Transitory Std Dev                          2.239           8.573        0.017429 

Log-likelihood   -37489.2
Error at iteration 4 = 3.01e-03
06-Sep-2023 16:45:35
                                                  estimate          t-stat            step 
Constant                                            -1.956          -1.743        0.001642 
Black                                               -0.074          -1.854        0.000208 
Hispanic                                            -0.138          -3.084       -0.000279 
East                                                 0.042           0.383       -0.001322 
North Central                                        0.026           0.242       -0.001945 
South                                               -0.013          -0.126       -0.001453 
West                                                -0.116          -1.087       -0.001636 
Never married                                        0.851           0.883       -0.005846 
Married (spouse present)                             1.208           1.254       -0.005438 
Other marital status                                 1.037           1.077       -0.005150 
Age/10                                               0.149           2.468       -0.000409 
Unemployment rate                                   -0.056          -1.656       -0.000059 
ICS                                                  0.077           2.960        0.000202 
Mother's years of schooling                          0.002           0.374        0.000028 
Father's years of schooling                         -0.017          -3.246        0.000031 
Living with both biological parents at 14?           0.010           0.317       -0.000430 
AFQT score (2006 version)                           -0.009          -1.223        0.000213 
Missing mom's education                             -0.022          -0.257       -0.000296 
Mssing dad's education                              -0.132          -2.010        0.000259 
Missing AFQT                                        -0.005          -0.070        0.000227 
Female                                               0.253           8.655       -0.000275 
Dropout                                             -0.104          -0.754        0.000288 
High school                                          0.021           0.154        0.000330 
College                                             -0.177          -1.284        0.000351 
Log income/10                                        0.208           1.662        0.002373 
Zero income                                          0.208           1.608        0.002608 
# weeks worked in previous year                      0.031           4.808       -0.000071 
# weeks spouse worked in previous year              -0.016          -1.034       -0.000123 
Missing weeks worked spouse                         -0.039          -0.494       -0.000417 
NLSY business owner                                 -0.032          -0.397       -0.000540 
Real business owner                                 -0.055          -0.617        0.000397 
Entrepreneur identity                               -0.291          -7.061       -0.000281 
Missing business data                               -0.041          -0.881       -0.000781 
Status Quo Bias                                     -0.068          -0.334        0.003012 
Std Dev                                              0.801          28.890       -0.000084 
Original Persistent Std Dev                          0.371           5.519        0.000566 
SQB-Free Persistent Std Dev                         -0.599          -0.663       -1.189464 
Original Transitory Std Dev                          1.468          90.078        0.000562 
SQB-Free Transitory Std Dev                          2.216           9.188       -0.023219 

Log-likelihood   -37486.8
Error at iteration 5 = 1.20e+00
06-Sep-2023 16:47:05
                                                  estimate          t-stat            step 
Constant                                            -1.944          -1.738        0.011648 
Black                                               -0.074          -1.853        0.000089 
Hispanic                                            -0.138          -3.078        0.000312 
East                                                 0.042           0.387        0.000413 
North Central                                        0.027           0.245        0.000389 
South                                               -0.013          -0.120        0.000673 
West                                                -0.116          -1.081        0.000746 
Never married                                        0.841           0.877       -0.010198 
Married (spouse present)                             1.198           1.249       -0.010523 
Other marital status                                 1.026           1.071       -0.010351 
Age/10                                               0.149           2.468       -0.000095 
Unemployment rate                                   -0.056          -1.659       -0.000070 
ICS                                                  0.077           2.960        0.000022 
Mother's years of schooling                          0.002           0.377        0.000017 
Father's years of schooling                         -0.017          -3.248       -0.000001 
Living with both biological parents at 14?           0.010           0.308       -0.000281 
AFQT score (2006 version)                           -0.009          -1.235       -0.000080 
Missing mom's education                             -0.022          -0.255        0.000114 
Mssing dad's education                              -0.132          -2.014       -0.000250 
Missing AFQT                                        -0.005          -0.070       -0.000020 
Female                                               0.252           8.640       -0.000559 
Dropout                                             -0.103          -0.753        0.000442 
High school                                          0.021           0.155        0.000187 
College                                             -0.177          -1.284        0.000349 
Log income/10                                        0.207           1.652       -0.001773 
Zero income                                          0.206           1.596       -0.002112 
# weeks worked in previous year                      0.031           4.794       -0.000114 
# weeks spouse worked in previous year              -0.017          -1.042       -0.000109 
Missing weeks worked spouse                         -0.040          -0.502       -0.000614 
NLSY business owner                                 -0.033          -0.406       -0.000713 
Real business owner                                 -0.054          -0.613        0.000404 
Entrepreneur identity                               -0.291          -7.071       -0.000295 
Missing business data                               -0.041          -0.888       -0.000316 
Status Quo Bias                                     -0.066          -0.324        0.002051 
Std Dev                                              0.800          29.040       -0.001036 
Original Persistent Std Dev                          0.372           5.572        0.001111 
SQB-Free Persistent Std Dev                          0.597           0.669        1.196704 
Original Transitory Std Dev                          1.468          90.004       -0.000439 
SQB-Free Transitory Std Dev                          2.226           9.120        0.010024 

Log-likelihood   -37483.1
Error at iteration 6 = 6.86e-03
06-Sep-2023 16:48:34
                                                  estimate          t-stat            step 
Constant                                            -1.950          -1.744       -0.006210 
Black                                               -0.074          -1.855       -0.000058 
Hispanic                                            -0.138          -3.082       -0.000116 
East                                                 0.042           0.387        0.000014 
North Central                                        0.027           0.246        0.000098 
South                                               -0.013          -0.121       -0.000148 
West                                                -0.116          -1.082       -0.000112 
Never married                                        0.848           0.884        0.006750 
Married (spouse present)                             1.205           1.256        0.006857 
Other marital status                                 1.033           1.078        0.006742 
Age/10                                               0.149           2.469        0.000061 
Unemployment rate                                   -0.056          -1.658        0.000036 
ICS                                                  0.077           2.959       -0.000054 
Mother's years of schooling                          0.002           0.376       -0.000006 
Father's years of schooling                         -0.017          -3.250       -0.000006 
Living with both biological parents at 14?           0.010           0.313        0.000168 
AFQT score (2006 version)                           -0.009          -1.234        0.000006 
Missing mom's education                             -0.022          -0.255        0.000009 
Mssing dad's education                              -0.132          -2.016       -0.000040 
Missing AFQT                                        -0.005          -0.070        0.000001 
Female                                               0.253           8.652        0.000280 
Dropout                                             -0.103          -0.754       -0.000275 
High school                                          0.021           0.154       -0.000180 
College                                             -0.177          -1.285       -0.000311 
Log income/10                                        0.207           1.655        0.000564 
Zero income                                          0.207           1.600        0.000732 
# weeks worked in previous year                      0.031           4.805        0.000072 
# weeks spouse worked in previous year              -0.016          -1.038        0.000067 
Missing weeks worked spouse                         -0.040          -0.497        0.000370 
NLSY business owner                                 -0.032          -0.400        0.000505 
Real business owner                                 -0.055          -0.617       -0.000343 
Entrepreneur identity                               -0.291          -7.071        0.000122 
Missing business data                               -0.041          -0.884        0.000195 
Status Quo Bias                                     -0.068          -0.333       -0.001785 
Std Dev                                              0.800          28.953        0.000590 
Original Persistent Std Dev                          0.372           5.566       -0.000698 
SQB-Free Persistent Std Dev                         -0.594          -0.663       -1.190994 
Original Transitory Std Dev                          1.468          90.049        0.000151 
SQB-Free Transitory Std Dev                          2.221           9.145       -0.005185 

Log-likelihood   -37485.2
Error at iteration 7 = 1.19e+00
06-Sep-2023 16:50:06
                                                  estimate          t-stat            step 
Constant                                            -1.946          -1.741        0.003818 
Black                                               -0.074          -1.854        0.000038 
Hispanic                                            -0.138          -3.079        0.000084 
East                                                 0.042           0.387       -0.000030 
North Central                                        0.027           0.246       -0.000087 
South                                               -0.013          -0.120        0.000079 
West                                                -0.116          -1.081        0.000040 
Never married                                        0.843           0.879       -0.004295 
Married (spouse present)                             1.200           1.252       -0.004365 
Other marital status                                 1.029           1.073       -0.004287 
Age/10                                               0.149           2.468       -0.000046 
Unemployment rate                                   -0.056          -1.659       -0.000030 
ICS                                                  0.077           2.960        0.000033 
Mother's years of schooling                          0.002           0.377        0.000005 
Father's years of schooling                         -0.017          -3.249        0.000004 
Living with both biological parents at 14?           0.010           0.310       -0.000101 
AFQT score (2006 version)                           -0.009          -1.234       -0.000001 
Missing mom's education                             -0.022          -0.255        0.000004 
Mssing dad's education                              -0.132          -2.015        0.000034 
Missing AFQT                                        -0.005          -0.070        0.000007 
Female                                               0.252           8.645       -0.000182 
Dropout                                             -0.103          -0.753        0.000227 
High school                                          0.021           0.155        0.000174 
College                                             -0.177          -1.284        0.000271 
Log income/10                                        0.207           1.653       -0.000430 
Zero income                                          0.206           1.597       -0.000547 
# weeks worked in previous year                      0.031           4.798       -0.000048 
# weeks spouse worked in previous year              -0.017          -1.040       -0.000035 
Missing weeks worked spouse                         -0.040          -0.500       -0.000211 
NLSY business owner                                 -0.033          -0.405       -0.000351 
Real business owner                                 -0.055          -0.614        0.000256 
Entrepreneur identity                               -0.291          -7.071       -0.000056 
Missing business data                               -0.041          -0.886       -0.000111 
Status Quo Bias                                     -0.066          -0.326        0.001328 
Std Dev                                              0.800          29.011       -0.000397 
Original Persistent Std Dev                          0.372           5.572        0.000509 
SQB-Free Persistent Std Dev                          0.595           0.666        1.188590 
Original Transitory Std Dev                          1.468          90.031       -0.000106 
SQB-Free Transitory Std Dev                          2.221           9.197        0.000272 

Log-likelihood   -37483.8
Error at iteration 8 = 1.08e-03
06-Sep-2023 16:51:47
                                                  estimate          t-stat            step 
Constant                                            -1.947          -1.742       -0.000682 
Black                                               -0.074          -1.854       -0.000014 
Hispanic                                            -0.138          -3.080       -0.000005 
East                                                 0.042           0.388        0.000065 
North Central                                        0.027           0.246        0.000094 
South                                               -0.013          -0.120        0.000046 
West                                                -0.116          -1.081        0.000069 
Never married                                        0.844           0.881        0.001075 
Married (spouse present)                             1.201           1.254        0.001069 
Other marital status                                 1.030           1.075        0.001046 
Age/10                                               0.149           2.469        0.000019 
Unemployment rate                                   -0.056          -1.659        0.000006 
ICS                                                  0.077           2.960       -0.000018 
Mother's years of schooling                          0.002           0.377       -0.000001 
Father's years of schooling                         -0.017          -3.250       -0.000002 
Living with both biological parents at 14?           0.010           0.311        0.000022 
AFQT score (2006 version)                           -0.009          -1.236       -0.000011 
Missing mom's education                             -0.022          -0.255        0.000014 
Mssing dad's education                              -0.132          -2.016       -0.000042 
Missing AFQT                                        -0.005          -0.070       -0.000007 
Female                                               0.252           8.648        0.000030 
Dropout                                             -0.103          -0.754       -0.000044 
High school                                          0.021           0.155       -0.000045 
College                                             -0.177          -1.285       -0.000073 
Log income/10                                        0.207           1.652       -0.000045 
Zero income                                          0.206           1.597       -0.000030 
# weeks worked in previous year                      0.031           4.800        0.000012 
# weeks spouse worked in previous year              -0.017          -1.040        0.000009 
Missing weeks worked spouse                         -0.040          -0.499        0.000051 
NLSY business owner                                 -0.033          -0.403        0.000102 
Real business owner                                 -0.055          -0.615       -0.000086 
Entrepreneur identity                               -0.291          -7.072        0.000001 
Missing business data                               -0.041          -0.886        0.000036 
Status Quo Bias                                     -0.067          -0.328       -0.000389 
Std Dev                                              0.800          29.000        0.000079 
Original Persistent Std Dev                          0.372           5.577       -0.000118 
SQB-Free Persistent Std Dev                         -0.593          -0.665       -1.188519 
Original Transitory Std Dev                          1.468          90.039       -0.000010 
SQB-Free Transitory Std Dev                          2.221           9.185       -0.000007 

Log-likelihood   -37484.1
Error at iteration 9 = 1.19e+00
06-Sep-2023 16:53:21
                                                  estimate          t-stat            step 
Constant                                            -1.947          -1.742        0.000251 
Black                                               -0.074          -1.854        0.000004 
Hispanic                                            -0.138          -3.080        0.000007 
East                                                 0.042           0.388       -0.000016 
North Central                                        0.027           0.246       -0.000023 
South                                               -0.013          -0.120       -0.000006 
West                                                -0.116          -1.081       -0.000015 
Never married                                        0.844           0.880       -0.000368 
Married (spouse present)                             1.201           1.253       -0.000370 
Other marital status                                 1.029           1.074       -0.000363 
Age/10                                               0.149           2.469       -0.000006 
Unemployment rate                                   -0.056          -1.659       -0.000004 
ICS                                                  0.077           2.960        0.000004 
Mother's years of schooling                          0.002           0.377        0.000001 
Father's years of schooling                         -0.017          -3.250        0.000000 
Living with both biological parents at 14?           0.010           0.311       -0.000007 
AFQT score (2006 version)                           -0.009          -1.236        0.000002 
Missing mom's education                             -0.022          -0.255       -0.000000 
Mssing dad's education                              -0.132          -2.016        0.000011 
Missing AFQT                                        -0.005          -0.070        0.000003 
Female                                               0.252           8.647       -0.000013 
Dropout                                             -0.103          -0.753        0.000031 
High school                                          0.021           0.155        0.000030 
College                                             -0.177          -1.284        0.000042 
Log income/10                                        0.207           1.652       -0.000029 
Zero income                                          0.206           1.596       -0.000040 
# weeks worked in previous year                      0.031           4.800       -0.000005 
# weeks spouse worked in previous year              -0.017          -1.040       -0.000001 
Missing weeks worked spouse                         -0.040          -0.499       -0.000012 
NLSY business owner                                 -0.033          -0.404       -0.000041 
Real business owner                                 -0.055          -0.615        0.000037 
Entrepreneur identity                               -0.291          -7.072        0.000003 
Missing business data                               -0.041          -0.886       -0.000007 
Status Quo Bias                                     -0.066          -0.327        0.000165 
Std Dev                                              0.800          29.005       -0.000036 
Original Persistent Std Dev                          0.372           5.577        0.000058 
SQB-Free Persistent Std Dev                          0.594           0.665        1.187056 
Original Transitory Std Dev                          1.468          90.040       -0.000007 
SQB-Free Transitory Std Dev                          2.220           9.205       -0.000676 

Log-likelihood   -37484.0
Error at iteration 10 = 3.24e-04
06-Sep-2023 16:54:50
                                                  estimate          t-stat            step 
Constant                                            -1.946          -1.742        0.000324 
Black                                               -0.074          -1.854        0.000001 
Hispanic                                            -0.138          -3.080        0.000010 
East                                                 0.042           0.388        0.000016 
North Central                                        0.027           0.246        0.000017 
South                                               -0.013          -0.120        0.000025 
West                                                -0.116          -1.081        0.000027 
Never married                                        0.844           0.880       -0.000267 
Married (spouse present)                             1.201           1.253       -0.000279 
Other marital status                                 1.029           1.074       -0.000275 
Age/10                                               0.149           2.469       -0.000000 
Unemployment rate                                   -0.056          -1.660       -0.000002 
ICS                                                  0.077           2.960       -0.000001 
Mother's years of schooling                          0.002           0.377        0.000000 
Father's years of schooling                         -0.017          -3.250       -0.000000 
Living with both biological parents at 14?           0.010           0.311       -0.000008 
AFQT score (2006 version)                           -0.009          -1.236       -0.000003 
Missing mom's education                             -0.022          -0.255        0.000004 
Mssing dad's education                              -0.132          -2.016       -0.000008 
Missing AFQT                                        -0.005          -0.070       -0.000001 
Female                                               0.252           8.647       -0.000016 
Dropout                                             -0.103          -0.753        0.000016 
High school                                          0.021           0.155        0.000008 
College                                             -0.177          -1.284        0.000013 
Log income/10                                        0.207           1.652       -0.000069 
Zero income                                          0.206           1.596       -0.000080 
# weeks worked in previous year                      0.031           4.800       -0.000003 
# weeks spouse worked in previous year              -0.017          -1.040       -0.000002 
Missing weeks worked spouse                         -0.040          -0.500       -0.000014 
NLSY business owner                                 -0.033          -0.404       -0.000016 
Real business owner                                 -0.055          -0.615        0.000008 
Entrepreneur identity                               -0.291          -7.073       -0.000008 
Missing business data                               -0.041          -0.886       -0.000005 
Status Quo Bias                                     -0.066          -0.327        0.000058 
Std Dev                                              0.800          29.010       -0.000030 
Original Persistent Std Dev                          0.372           5.579        0.000031 
SQB-Free Persistent Std Dev                         -0.593          -0.665       -1.186940 
Original Transitory Std Dev                          1.468          90.040       -0.000017 
SQB-Free Transitory Std Dev                          2.220           9.205        0.000152 

Log-likelihood   -37483.9
Error at iteration 11 = 1.19e+00
06-Sep-2023 16:56:18
                                                  estimate          t-stat            step 
Constant                                            -1.947          -1.742       -0.000084 
Black                                               -0.074          -1.854       -0.000001 
Hispanic                                            -0.138          -3.080       -0.000000 
East                                                 0.042           0.388        0.000002 
North Central                                        0.027           0.246        0.000004 
South                                               -0.013          -0.120        0.000001 
West                                                -0.116          -1.081        0.000001 
Never married                                        0.844           0.880        0.000100 
Married (spouse present)                             1.201           1.253        0.000100 
Other marital status                                 1.029           1.074        0.000098 
Age/10                                               0.149           2.469        0.000001 
Unemployment rate                                   -0.056          -1.660        0.000000 
ICS                                                  0.077           2.960       -0.000001 
Mother's years of schooling                          0.002           0.377       -0.000000 
Father's years of schooling                         -0.017          -3.250       -0.000000 
Living with both biological parents at 14?           0.010           0.311        0.000003 
AFQT score (2006 version)                           -0.009          -1.236       -0.000000 
Missing mom's education                             -0.022          -0.255        0.000001 
Mssing dad's education                              -0.132          -2.016       -0.000002 
Missing AFQT                                        -0.005          -0.070       -0.000000 
Female                                               0.252           8.647        0.000003 
Dropout                                             -0.103          -0.753       -0.000001 
High school                                          0.021           0.155        0.000000 
College                                             -0.177          -1.284       -0.000001 
Log income/10                                        0.207           1.652       -0.000003 
Zero income                                          0.206           1.596       -0.000002 
# weeks worked in previous year                      0.031           4.800        0.000001 
# weeks spouse worked in previous year              -0.017          -1.040        0.000001 
Missing weeks worked spouse                         -0.040          -0.500        0.000007 
NLSY business owner                                 -0.033          -0.404        0.000006 
Real business owner                                 -0.055          -0.615       -0.000004 
Entrepreneur identity                               -0.291          -7.073        0.000002 
Missing business data                               -0.041          -0.886        0.000004 
Status Quo Bias                                     -0.066          -0.327       -0.000021 
Std Dev                                              0.800          29.009        0.000006 
Original Persistent Std Dev                          0.372           5.580       -0.000006 
SQB-Free Persistent Std Dev                          0.593           0.665        1.186551 
Original Transitory Std Dev                          1.468          90.041       -0.000000 
SQB-Free Transitory Std Dev                          2.220           9.209       -0.000211 

Log-likelihood   -37483.9
Error at iteration 12 = 1.39e-04
06-Sep-2023 16:57:47
                                                  estimate          t-stat            step 
Constant                                            -1.946          -1.742        0.000139 
Black                                               -0.074          -1.854        0.000001 
Hispanic                                            -0.138          -3.080        0.000004 
East                                                 0.042           0.388        0.000002 
North Central                                        0.027           0.246        0.000000 
South                                               -0.013          -0.120        0.000006 
West                                                -0.116          -1.081        0.000005 
Never married                                        0.844           0.880       -0.000143 
Married (spouse present)                             1.201           1.253       -0.000146 
Other marital status                                 1.029           1.074       -0.000144 
Age/10                                               0.149           2.469       -0.000001 
Unemployment rate                                   -0.056          -1.660       -0.000001 
ICS                                                  0.077           2.960        0.000001 
Mother's years of schooling                          0.002           0.377        0.000000 
Father's years of schooling                         -0.017          -3.250        0.000000 
Living with both biological parents at 14?           0.010           0.311       -0.000004 
AFQT score (2006 version)                           -0.009          -1.236       -0.000001 
Missing mom's education                             -0.022          -0.255        0.000001 
Mssing dad's education                              -0.132          -2.016       -0.000000 
Missing AFQT                                        -0.005          -0.070        0.000000 
Female                                               0.252           8.647       -0.000007 
Dropout                                             -0.103          -0.753        0.000009 
High school                                          0.021           0.155        0.000007 
College                                             -0.177          -1.284        0.000010 
Log income/10                                        0.207           1.652       -0.000022 
Zero income                                          0.206           1.596       -0.000027 
# weeks worked in previous year                      0.031           4.800       -0.000002 
# weeks spouse worked in previous year              -0.017          -1.040       -0.000001 
Missing weeks worked spouse                         -0.040          -0.500       -0.000007 
NLSY business owner                                 -0.033          -0.404       -0.000011 
Real business owner                                 -0.055          -0.615        0.000008 
Entrepreneur identity                               -0.291          -7.073       -0.000002 
Missing business data                               -0.041          -0.886       -0.000003 
Status Quo Bias                                     -0.066          -0.327        0.000043 
Std Dev                                              0.800          29.011       -0.000014 
Original Persistent Std Dev                          0.372           5.580        0.000018 
SQB-Free Persistent Std Dev                         -0.593          -0.665       -1.186376 
Original Transitory Std Dev                          1.468          90.041       -0.000005 
SQB-Free Transitory Std Dev                          2.220           9.211       -0.000020 

Log-likelihood   -37483.9
Error at iteration 13 = 1.19e+00
06-Sep-2023 16:59:18
                                                  estimate          t-stat            step 
Constant                                            -1.946          -1.742        0.000000 
Black                                               -0.074          -1.854       -0.000000 
Hispanic                                            -0.138          -3.080        0.000001 
East                                                 0.042           0.388        0.000003 
North Central                                        0.027           0.246        0.000004 
South                                               -0.013          -0.120        0.000003 
West                                                -0.116          -1.081        0.000003 
Never married                                        0.844           0.880        0.000013 
Married (spouse present)                             1.201           1.253        0.000012 
Other marital status                                 1.029           1.074        0.000012 
Age/10                                               0.149           2.469        0.000000 
Unemployment rate                                   -0.056          -1.660       -0.000000 
ICS                                                  0.077           2.960       -0.000001 
